%META:TOPICPARENT{name="WebTopicList"}%
| *Name* | *Type* | *Size* | *Values* | *Tooltips* | *Attributes* |
| Name | text | | | {String} | |
| URL | text | | | {String} Base URL | |
| TileSize | text | | | {Float} Level zero tile size degrees | |
| ZoomLevels | text | | | {Integer} number of zoom levels | |
| ServerParams | text | | | {Object} additional parameters | |
| ClientOptions | text | | | {Object} additional options | |
| IsBaseLayer | text | | | | |
| IsVisible | text | | | | |

%META:FORM{name="LayerTypeForm"}%
%META:FIELD{name="LayerType" attributes="" title="LayerType" value="worldwind"}%
